num frames,num requests,OPT errors,OPT time,FIFO errors,FIFO time,LRU errors,LRU time,CLOCK errors,CLOCK time,RAND errors,RAND time
412,96815,71272,57,92835,33,92819,86,92841,35,92841,40
759,11123,7849,6,10317,3,10331,9,10330,3,10368,4
268,94472,74220,51,91961,29,91958,79,91965,31,91937,37
851,68784,43430,40,62837,22,62845,64,62822,24,62876,28
709,70077,46221,42,65160,23,65163,65,65163,24,65104,28
939,9940,6864,6,9051,3,9031,9,9044,3,9035,4
244,80498,64076,46,78583,30,78581,73,78580,32,78604,36
167,70063,58207,36,68907,23,68902,58,68905,24,68877,32
443,83072,60501,47,79347,28,79345,75,79347,30,79398,35
972,55168,33963,33,49782,18,49784,51,49783,19,49829,22
382,94395,70344,52,90806,32,90803,83,90806,33,90782,39
687,488,482,0,482,0,482,0,482,0,482,0
327,16439,12843,9,15902,5,15897,14,15900,5,15928,6
965,20860,13391,12,18844,6,18843,19,18846,7,18883,8
942,79022,48489,47,71492,26,71507,72,71503,28,71620,31
588,14660,10610,9,13871,4,13872,13,13870,4,13851,5
165,56361,46919,29,55408,19,55404,46,55407,20,55410,23
306,18776,14706,10,18182,6,18190,16,18189,6,18170,7
200,55169,44973,29,54088,19,54092,48,54088,20,54016,24
106,18286,15879,9,18106,6,18107,15,18106,6,18113,8
289,19906,15724,10,19360,6,19362,17,19359,6,19353,7
828,24760,16251,14,22740,7,22736,22,22745,8,22701,9
140,59019,49903,30,58179,19,58183,48,58181,20,58191,24
600,47106,32378,26,44289,14,44263,41,44282,15,44236,18
761,67743,44069,40,62573,22,62571,60,62582,23,62574,27
316,16947,13289,9,16411,5,16408,14,16407,5,16401,6
460,86567,62449,50,82544,31,82542,79,82544,32,82538,37
352,67302,51010,37,65028,22,65031,58,65030,23,65000,28
868,24732,16167,14,22645,8,22638,22,22626,8,22717,9
101,22317,19464,11,22099,8,22098,18,22098,8,22096,10
309,64376,49631,35,62446,21,62435,54,62445,22,62445,25
764,68282,44381,39,63233,21,63216,61,63223,23,63112,27
84,41383,36433,23,41001,14,40999,33,41001,14,41010,17
699,67761,45069,39,63042,21,63047,61,63050,23,63073,27
23,20178,19008,9,20116,7,20117,15,20116,8,20110,9
527,26300,18752,15,24879,9,24880,24,24875,10,24881,11
401,98377,72696,56,94411,34,94406,89,94408,37,94407,42
81,65885,58229,33,65331,23,65333,52,65332,24,65334,28
544,63398,44353,37,59914,21,59925,56,59925,21,59901,25
220,34418,27784,19,33649,12,33648,30,33646,13,33655,15
913,69363,43119,42,63015,23,63000,63,63010,25,63026,29
884,59171,37212,35,54060,19,54043,54,54055,21,54081,24
372,22745,17235,12,21950,8,21945,20,21949,8,21942,9
553,7581,5755,4,7185,2,7186,6,7184,2,7170,3
605,10929,7938,6,10289,3,10285,9,10292,3,10298,4
462,58685,42473,33,55940,20,55955,53,55956,22,55952,26
609,69463,47580,40,65277,23,65264,62,65268,24,65185,27
348,625,605,0,608,0,607,0,608,0,609,0
417,28708,21377,16,27512,10,27510,25,27509,10,27543,12
603,2726,2394,1,2581,0,2579,2,2581,0,2583,1
9,27309,26390,11,27284,9,27284,18,27284,10,27288,11
379,1013,964,0,980,0,981,0,980,0,978,0
314,93306,71657,51,90359,31,90364,81,90363,33,90338,39
916,66728,41321,40,60614,22,60647,62,60602,24,60592,28
700,13515,9439,8,12557,4,12550,12,12554,4,12520,5
653,98524,66282,57,92217,32,92210,88,92212,34,92280,40
299,76784,59313,43,74443,25,74441,67,74444,27,74358,31
362,58131,43831,33,56054,20,56061,51,56059,21,56055,25
60,89156,80218,44,88641,29,88641,66,88643,32,88656,38
940,56663,35157,34,51543,19,51537,52,51539,21,51541,23
928,29452,18765,18,26793,10,26797,27,26795,11,26771,12
51,46774,42538,23,46551,18,46551,38,46551,18,46539,21
609,59165,40609,34,55569,19,55548,52,55546,20,55642,24
466,31182,22702,18,29704,11,29700,28,29701,12,29702,13
801,10253,7247,6,9454,3,9450,9,9459,3,9452,4
403,46583,34740,26,44819,16,44817,42,44822,17,44829,20
204,53876,43918,29,52783,20,52792,49,52787,21,52806,24
147,51907,43618,27,51138,18,51135,43,51134,19,51114,22
49,17946,16396,8,17861,6,17861,14,17861,7,17852,8
552,22513,16182,13,21279,7,21288,19,21290,8,21303,9
482,6702,5221,4,6400,2,6399,6,6401,2,6396,2
169,76219,63300,41,74963,26,74969,64,74969,29,74983,33
304,43303,33532,24,41928,14,41933,37,41929,15,41962,18
627,96318,65322,56,90459,31,90460,86,90470,33,90439,38
931,22706,14558,16,20635,8,20601,20,20617,8,20615,9
911,24840,15960,15,22605,8,22589,26,22600,9,22575,10
499,82970,59021,48,78840,30,78841,80,78844,33,78870,37
464,28682,20982,16,27345,10,27340,26,27345,11,27407,13
952,12014,8088,7,10908,3,10914,10,10916,4,10932,4
894,97981,60903,60,89335,34,89380,91,89381,36,89405,41
176,48735,40219,26,47916,17,47917,42,47915,19,47890,21
931,88648,54407,53,80366,30,80315,82,80331,32,80335,37
15,77813,74268,35,77684,26,77683,54,77683,28,77690,32
624,78280,53165,46,73381,26,73403,69,73391,27,73309,31
276,84608,66128,47,82224,28,82207,72,82210,30,82279,36
480,16292,12079,9,15528,5,15527,14,15527,6,15528,7
870,77084,48378,46,70284,27,70302,71,70283,28,70300,32
40,52720,48484,25,52499,19,52500,40,52500,20,52519,24
58,55206,49805,27,54912,22,54910,45,54911,23,54921,27
72,8790,7890,4,8734,3,8733,6,8733,3,8733,3
221,98246,79189,54,96102,37,96101,89,96097,39,96117,44
85,78892,69474,40,78274,29,78278,65,78275,30,78234,35
670,57558,38718,33,53682,18,53686,52,53673,20,53724,23
